school_id,district,school,approaches_self_regulation,approaches_interpersonal_skills,approaches_total,approaches_n,math_number,math_n,literacy_uppercase_letters,literacy_uppercase_letters_n,literacy_lowercase_letters,literacy_lowercase_letters_n,literacy_letter_sound,literacy_letter_sound_n,frl_pct,x2017_18_total_enrollment,x2017_18_american_indian_alaska_native,x2017_18_percent_american_indian_alaska_native,x2017_18_asian,x2017_18_percent_asian,x2017_18_native_hawaiian_pacific_islander,x2017_18_percent_native_hawaiian_pacific_islander,x2017_18_black_african_american,x2017_18_percent_black_african_american,x2017_18_hispanic_latino,x2017_18_percent_hispanic_latino,x2017_18_white,x2017_18_percent_white,x2017_18_multiracial,x2017_18_percent_multiracial,location,lon,lat
90,Gresham-Barlow SD 10J,Deep Creek – Damascus K-8 School,2.9,3.3,3,43,13,43,15.3,43,12.8,43,9.3,43,19.72,426,2,0.00469483568,12,0.02816901408,0,0,1,0.00234741784,33,0.07746478873,354,0.83098591549,24,0.05633802816,"Deep Creek – Damascus K-8 School, Multnomah County, Oregon",-122.4140779,45.420638
822,Portland SD 1J,Abernethy Elementary School,3.3,3.7,3.4,83,13.4,80,21.6,80,17.9,80,14.4,79,10.27,516,0,0,18,0.03488372093,1,0.00193798449,2,0.00387596899,29,0.05620155038,432,0.83720930232,34,0.06589147286,"Abernethy Elementary School, Multnomah County, Oregon",-122.651525,45.50576
823,Portland SD 1J,Ainsworth Elementary School,4,4.3,4.1,98,12.7,94,20.6,94,17.5,94,15.4,94,7.84,638,1,0.00156739811,60,0.09404388714,1,0.00156739811,3,0.00470219435,98,0.15360501567,410,0.64263322884,65,0.10188087774,"Ainsworth Elementary School, Multnomah County, Oregon",-122.7000586,45.509952
824,Portland SD 1J,Alameda Elementary School,3.8,4.1,3.9,103,13.3,102,22.6,102,19.6,102,15.5,102,NA,734,0,0,10,0.0136239782,0,0,11,0.01498637602,44,0.05994550408,596,0.81198910081,73,0.09945504087,"Alameda Elementary School, Multnomah County, Oregon",-122.6376166,45.5478347
826,Portland SD 1J,Arleta Elementary School,3.8,4.6,4,46,12.1,45,16.6,45,12.5,45,7.4,45,42.73,454,2,0.00440528634,39,0.0859030837,2,0.00440528634,8,0.01762114537,64,0.14096916299,292,0.64317180616,47,0.10352422907,"Arleta Elementary School, Multnomah County, Oregon",-122.5963336,45.485976
827,Portland SD 1J,Astor Elementary School,3.5,3.6,3.5,46,12.8,42,18.8,43,15.6,42,11.5,42,40.24,425,5,0.01176470588,7,0.01647058823,5,0.01176470588,33,0.07764705882,72,0.1694117647,252,0.59294117647,51,0.12,"Astor Elementary School, Multnomah County, Oregon",-122.7296364,45.5786685
828,Portland SD 1J,Atkinson Elementary School,4.2,4.3,4.2,60,11.9,59,20.1,59,16.8,59,13.7,59,28.81,420,2,0.00476190476,25,0.05952380952,0,0,9,0.02142857142,113,0.26904761904,242,0.57619047619,29,0.06904761904,"Atkinson Elementary School, Multnomah County, Oregon",-122.6049222,45.5050305
829,Portland SD 1J,Rosa Parks Elementary School,3.7,3.9,3.7,35,10.6,34,11.5,34,10.6,34,7.4,34,94.49,272,2,0.00735294117,6,0.02205882352,6,0.02205882352,120,0.44117647058,73,0.26838235294,38,0.13970588235,27,0.09926470588,"Rosa Parks Elementary School, Multnomah County, Oregon",-122.7128588,45.5878143
830,Portland SD 1J,Beach Elementary School,3.5,3.9,3.6,69,11.3,43,16,42,13.8,42,11.1,42,39.68,441,1,0.00226757369,4,0.00907029478,3,0.00680272108,47,0.10657596371,159,0.36054421768,202,0.45804988662,25,0.0566893424,"Beach Elementary School, Multnomah County, Oregon",-122.6855507,45.5576313
833,Portland SD 1J,Boise-Eliot Elementary School,3.5,3.8,3.6,55,11.4,54,17.7,54,15.4,54,9.4,54,82.61,483,7,0.01449275362,13,0.02691511387,1,0.00207039337,271,0.56107660455,59,0.1221532091,80,0.16563146997,52,0.10766045548,"Boise-Eliot Elementary School, Multnomah County, Oregon",-122.672707,45.547777
834,Portland SD 1J,Bridger Elementary School,3.9,4,3.9,66,11,56,18,58,15,57,11.1,51,43.88,531,3,0.00564971751,39,0.07344632768,9,0.01694915254,25,0.04708097928,206,0.3879472693,200,0.37664783427,49,0.09227871939,"Bridger Elementary School, Multnomah County, Oregon",-122.5820709,45.5106758
835,Portland SD 1J,Bridlemile Elementary School,3.8,4.3,4,80,12.5,81,21,81,17.8,81,13.7,81,14.21,535,3,0.00560747663,22,0.04112149532,2,0.00373831775,10,0.01869158878,51,0.0953271028,397,0.74205607476,50,0.09345794392,"Bridlemile Elementary School, Multnomah County, Oregon",-122.7242933,45.49172
837,Portland SD 1J,Buckman Elementary School,3.4,3.4,3.4,72,12.8,69,20.1,68,17.1,68,13,68,27.37,475,2,0.00421052631,13,0.02736842105,1,0.00210526315,20,0.04210526315,63,0.13263157894,321,0.67578947368,55,0.11578947368,"Buckman Elementary School, Multnomah County, Oregon",-122.6489338,45.52040530000001
838,Portland SD 1J,Capitol Hill Elementary School,3.7,3.9,3.8,59,12.4,58,17.4,58,13.9,58,9,58,20.14,442,1,0.00226244343,18,0.0407239819,1,0.00226244343,21,0.04751131221,46,0.10407239819,325,0.73529411764,30,0.06787330316,"Capitol Hill Elementary School, Multnomah County, Oregon",-122.6954152,45.4640913
839,Portland SD 1J,Chapman Elementary School,3.5,3.8,3.6,76,12.3,75,20.4,75,17.2,75,14,74,29.7,532,2,0.00375939849,36,0.06766917293,0,0,11,0.02067669172,46,0.08646616541,379,0.71240601503,58,0.10902255639,"Chapman Elementary School, Multnomah County, Oregon",-122.7053513,45.5332325
840,Portland SD 1J,Chief Joseph Elementary School,3.8,4.1,3.9,60,11.6,60,19.5,60,16,60,11.4,60,33.33,363,2,0.00550964187,16,0.04407713498,8,0.02203856749,37,0.10192837465,37,0.10192837465,209,0.57575757575,54,0.14876033057,"Chief Joseph Elementary School, Multnomah County, Oregon",-122.6914664,45.5729486
841,Portland SD 1J,Cesar Chavez K-8 School,4.1,4.5,4.2,59,12.2,57,13.8,53,11.3,53,9.8,52,87.41,540,4,0.0074074074,9,0.01666666666,28,0.05185185185,85,0.1574074074,284,0.52592592592,89,0.16481481481,41,0.07592592592,"Cesar Chavez K-8 School, Multnomah County, Oregon",-122.7193542,45.5843617
842,Portland SD 1J,Harrison Park School,3.3,3.8,3.5,60,11.8,54,14.4,54,12.5,54,4.9,54,84.17,638,6,0.00940438871,172,0.26959247648,13,0.02037617554,137,0.21473354231,110,0.1724137931,150,0.23510971786,50,0.07836990595,"Harrison Park School, Multnomah County, Oregon",-122.5749992,45.5068113
843,Portland SD 1J,Creston Elementary School,3.7,4.2,3.9,54,11,41,15.6,41,13.2,41,8.5,40,44.35,372,0,0,34,0.09139784946,4,0.01075268817,17,0.04569892473,68,0.18279569892,225,0.60483870967,24,0.06451612903,"Creston Elementary School, Multnomah County, Oregon",-122.6137951,45.495449
844,Portland SD 1J,Duniway Elementary School,3.9,3.9,3.9,77,14.2,76,21.5,76,18.5,76,16.2,76,8.62,499,0,0,7,0.01402805611,0,0,4,0.00801603206,27,0.05410821643,424,0.84969939879,37,0.07414829659,"Duniway Elementary School, Multnomah County, Oregon",-122.6288567,45.4684342
847,Portland SD 1J,Faubion Elementary School,3.5,3.7,3.6,103,11.4,78,17.8,78,15.3,78,10.9,78,80.67,626,8,0.01277955271,15,0.02396166134,3,0.00479233226,185,0.29552715654,170,0.2715654952,162,0.25878594249,83,0.13258785942,"Faubion Elementary School, Multnomah County, Oregon",-122.6350465,45.5710821
850,Portland SD 1J,Glencoe Elementary School,4,4.2,4.1,73,12.4,73,20.6,73,16.7,73,10.6,73,16.56,489,0,0,20,0.0408997955,0,0,18,0.03680981595,50,0.10224948875,335,0.68507157464,66,0.13496932515,"Glencoe Elementary School, Multnomah County, Oregon",-122.6109564,45.5171579
854,Portland SD 1J,Grout Elementary School,3.5,3.8,3.6,62,12.8,58,16.7,55,13.7,55,8.8,53,53.2,391,3,0.00767263427,45,0.11508951406,4,0.01023017902,47,0.12020460358,39,0.09974424552,216,0.55242966751,37,0.09462915601,"Grout Elementary School, Multnomah County, Oregon",-122.6331103,45.49092220000001
855,Portland SD 1J,Hayhurst Elementary School,3.4,3.9,3.6,81,13.1,80,20.7,79,17.7,79,13.6,78,17.91,592,1,0.00168918918,17,0.02871621621,0,0,19,0.03209459459,51,0.08614864864,432,0.72972972972,72,0.12162162162,"Hayhurst Elementary School, Multnomah County, Oregon",-122.7293528,45.4803685
857,Portland SD 1J,Beverly Cleary School,4.1,4.2,4.1,77,12.6,78,21.3,78,17.6,78,12.5,78,9.81,897,6,0.00668896321,27,0.03010033444,1,0.0011148272,22,0.02452619843,70,0.07803790412,707,0.78818283166,64,0.07134894091,"Beverly Cleary School, Multnomah County, Oregon",-122.6314977,45.5369687
861,Portland SD 1J,Irvington Elementary School,3.6,4.1,3.8,54,11.8,52,20.2,52,17.2,52,12.7,52,23.97,459,0,0,5,0.01089324618,0,0,92,0.20043572984,54,0.11764705882,248,0.54030501089,60,0.13071895424,"Irvington Elementary School, Multnomah County, Oregon",-122.651928,45.540139
862,Portland SD 1J,James John Elementary School,3.7,3.7,3.7,65,11.3,62,13.9,62,11.4,62,6.9,62,71.2,368,4,0.01086956521,14,0.03804347826,5,0.01358695652,33,0.08967391304,145,0.39402173913,137,0.37228260869,30,0.08152173913,"James John Elementary School, Multnomah County, Oregon",-122.7523434,45.5903602
864,Portland SD 1J,Kelly Elementary School,3.4,3.9,3.6,74,7.9,75,11.6,74,9.6,74,6.6,74,73.31,532,8,0.01503759398,52,0.0977443609,4,0.00751879699,39,0.07330827067,85,0.15977443609,309,0.58082706766,35,0.06578947368,"Kelly Elementary School, Multnomah County, Oregon",-122.5708452,45.4726741
866,Portland SD 1J,King Elementary School,3.8,4,3.9,63,10.6,60,17.2,60,14.8,60,9.4,60,88.89,369,1,0.0027100271,10,0.027100271,2,0.0054200542,145,0.39295392953,107,0.28997289972,48,0.13008130081,56,0.15176151761,"King Elementary School, Multnomah County, Oregon",-122.6590024,45.5581706
868,Portland SD 1J,Laurelhurst Elementary School,3.7,3.7,3.7,83,13,83,21.1,83,17.9,83,13.7,82,9.89,698,1,0.00143266475,22,0.03151862464,0,0,12,0.01719197707,49,0.07020057306,539,0.77220630372,75,0.10744985673,"Laurelhurst Elementary School, Multnomah County, Oregon",-122.61937,45.529196
869,Portland SD 1J,Lee Elementary School,3.7,4,3.8,55,9.9,11,10.7,11,11.3,12,7.4,11,73.41,425,6,0.01411764705,87,0.20470588235,4,0.0094117647,67,0.15764705882,78,0.18352941176,132,0.31058823529,51,0.12,"Lee Elementary School, Multnomah County, Oregon",-122.5674,45.53776449999999
870,Portland SD 1J,Lent Elementary School,3.8,4.4,4,60,11.1,55,10.3,55,8.9,55,5.6,55,82.26,530,3,0.00566037735,74,0.1396226415,2,0.0037735849,38,0.0716981132,249,0.46981132075,135,0.25471698113,29,0.05471698113,"Lent Elementary School, Multnomah County, Oregon",-122.5640981,45.4853068
871,Portland SD 1J,Lewis Elementary School,4,3.7,3.9,62,12.4,61,20.4,62,17.1,62,13,62,22.62,389,1,0.00257069408,6,0.01542416452,0,0,3,0.00771208226,31,0.0796915167,302,0.77634961439,46,0.11825192802,"Lewis Elementary School, Multnomah County, Oregon",-122.6172191,45.4735039
872,Portland SD 1J,Llewellyn Elementary School,3.9,4.1,3.9,79,13.3,79,20.2,79,16.9,79,13.2,79,11.45,489,0,0,11,0.02249488752,6,0.01226993865,2,0.00408997955,33,0.06748466257,391,0.79959100204,46,0.09406952965,"Llewellyn Elementary School, Multnomah County, Oregon",-122.6521642,45.4771711
873,Portland SD 1J,Maplewood Elementary School,3.6,4.1,3.7,63,13,61,19,61,17,61,12.4,61,16.67,378,1,0.00264550264,10,0.02645502645,2,0.00529100529,6,0.01587301587,24,0.06349206349,301,0.79629629629,34,0.08994708994,"Maplewood Elementary School, Multnomah County, Oregon",-122.7300118,45.47089769999999
875,Portland SD 1J,Marysville Elementary School,3.9,4.2,4,44,9.6,44,12.1,44,9.5,44,3.8,44,79.21,380,8,0.02105263157,84,0.22105263157,12,0.03157894736,48,0.12631578947,69,0.18157894736,129,0.33947368421,30,0.07894736842,"Marysville Elementary School, Multnomah County, Oregon",-122.5833827,45.4872765
879,Portland SD 1J,Peninsula Elementary School,3.2,3.2,3.2,41,12.2,41,17.8,41,15.5,41,10.2,41,53.05,279,0,0,8,0.02867383512,5,0.01792114695,32,0.1146953405,65,0.23297491039,134,0.48028673835,35,0.12544802867,"Peninsula Elementary School, Multnomah County, Oregon",-122.7006442,45.5819712
883,Portland SD 1J,Richmond Elementary School,3.9,4,3.9,111,13.5,111,22.2,112,18.8,112,16.8,111,6.81,646,1,0.00154798761,55,0.08513931888,1,0.00154798761,4,0.00619195046,18,0.02786377708,355,0.54953560371,212,0.32817337461,"Richmond Elementary School, Multnomah County, Oregon",-122.6198558,45.5065526
884,Portland SD 1J,Rigler Elementary School,3.2,3.3,3.2,65,12.2,63,10.9,64,8.9,63,6.5,63,86.39,441,2,0.00453514739,11,0.02494331065,6,0.01360544217,66,0.14965986394,237,0.53741496598,88,0.19954648526,31,0.07029478458,"Rigler Elementary School, Multnomah County, Oregon",-122.6076878,45.5559725
885,Portland SD 1J,Roseway Heights School,4.2,4.3,4.2,65,12.3,73,19.1,74,15.8,74,8.8,74,38.94,660,2,0.00303030303,141,0.21363636363,2,0.00303030303,37,0.05606060606,56,0.08484848484,346,0.52424242424,76,0.11515151515,"Roseway Heights School, Multnomah County, Oregon",-122.58749,45.544147
886,Portland SD 1J,Sabin Elementary School,3.9,4.1,3.9,77,12.7,73,20.9,73,17.5,73,12.6,72,18.69,551,4,0.00725952813,10,0.018148820320000002,2,0.00362976406,81,0.14700544464,45,0.08166969147,362,0.65698729582,47,0.08529945553,"Sabin Elementary School, Multnomah County, Oregon",-122.6478363,45.5521913
887,Portland SD 1J,Scott Elementary School,3.7,3.8,3.8,63,10.5,60,12.5,61,10.7,61,6.4,61,82.73,521,6,0.01151631477,18,0.03454894433,8,0.01535508637,68,0.13051823416,255,0.48944337811,138,0.26487523992,28,0.0537428023,"Scott Elementary School, Multnomah County, Oregon",-122.512228,45.539083
889,Portland SD 1J,Sitton Elementary School,3.6,3.6,3.6,54,11.6,52,13.3,52,11.2,52,7.6,52,85.71,364,11,0.03021978021,9,0.02472527472,6,0.01648351648,58,0.15934065934,144,0.3956043956,96,0.26373626373,40,0.10989010989,"Sitton Elementary School, Multnomah County, Oregon",-122.75837,45.599935
890,Portland SD 1J,Skyline Elementary School,3.5,4.1,3.7,25,13,24,20.3,24,18.2,24,12.8,22,19.11,293,2,0.00682593856,9,0.03071672354,1,0.00341296928,6,0.02047781569,32,0.10921501706,211,0.72013651877,32,0.10921501706,"Skyline Elementary School, Multnomah County, Oregon",-122.8569866,45.6075167
892,Portland SD 1J,Stephenson Elementary School,3.8,4.1,3.9,62,13.7,62,20.3,63,17.9,62,12.6,61,NA,352,2,0.00568181818,16,0.04545454545,0,0,4,0.01136363636,29,0.08238636363,269,0.76420454545,32,0.0909090909,"Stephenson Elementary School, Multnomah County, Oregon",-122.7039613,45.4408687
893,Portland SD 1J,Sunnyside Environmental School,3.6,3.8,3.7,55,12.9,55,21.5,55,18.4,55,15.3,55,21.52,604,4,0.00662251655,10,0.01655629139,1,0.00165562913,13,0.0215231788,52,0.08609271523,454,0.75165562913,70,0.11589403973,"Sunnyside Environmental School, Multnomah County, Oregon",-122.6289474,45.51464350000001
895,Portland SD 1J,Vernon Elementary School,2.6,2.9,2.7,58,11.5,53,18.8,55,16.1,55,9.8,53,36.02,522,0,0,10,0.01915708812,4,0.00766283524,107,0.20498084291,62,0.11877394636,283,0.54214559386,56,0.10727969348,"Vernon Elementary School, Multnomah County, Oregon",-122.6437484,45.56242779999999
896,Portland SD 1J,Vestal Elementary School,4,4.3,4.1,33,10.6,28,12,28,10.3,28,8.3,27,71.85,341,1,0.00293255131,40,0.11730205278,4,0.01173020527,45,0.13196480938,59,0.17302052785,152,0.44574780058,40,0.11730205278,"Vestal Elementary School, Multnomah County, Oregon",-122.5795549,45.5244035
900,Portland SD 1J,Whitman Elementary School,3.5,3.9,3.6,49,10,49,12.7,49,10.5,49,5.8,49,83.9,267,7,0.02621722846,35,0.13108614232,1,0.00374531835,20,0.07490636704,85,0.31835205992,103,0.38576779026,16,0.05992509363,"Whitman Elementary School, Multnomah County, Oregon",-122.5873921,45.4682438
902,Portland SD 1J,Woodlawn Elementary School,3.9,4.2,4,54,13.7,54,19.7,54,17.5,54,14.7,54,79.14,326,0,0,4,0.01226993865,9,0.02760736196,134,0.41104294478,65,0.19938650306,87,0.26687116564,27,0.08282208588,"Woodlawn Elementary School, Multnomah County, Oregon",-122.6531734,45.5749303
903,Portland SD 1J,Woodmere Elementary School,3.5,3.6,3.6,52,11.5,51,17.8,51,14.7,51,8.8,51,84.97,286,2,0.00699300699,52,0.18181818181,6,0.02097902097,17,0.05944055944,69,0.24125874125,103,0.36013986013,37,0.12937062937,"Woodmere Elementary School, Multnomah County, Oregon",-122.5822731,45.4750723
904,Portland SD 1J,Woodstock Elementary School,3.6,3.8,3.7,91,12.8,84,20.3,83,16.9,83,12,83,30.43,552,0,0,150,0.27173913043,3,0.0054347826,2,0.0036231884,38,0.06884057971,292,0.52898550724,67,0.12137681159,"Woodstock Elementary School, Multnomah County, Oregon",-122.6115906,45.4820466
916,Portland SD 1J,Metropolitan Learning Center,4.2,4.3,4.3,22,13.1,21,20.1,21,15,21,9.6,20,19.95,391,5,0.01278772378,8,0.02046035805,0,0,4,0.01023017902,45,0.11508951406,297,0.75959079283,32,0.08184143222,"Metropolitan Learning Center, Multnomah County, Oregon",-122.6935148,45.5267531
925,Parkrose SD 3,Prescott Elementary School,3.6,3.9,3.7,51,10.5,52,12.5,52,9.8,52,5.9,52,77.06,327,0,0,27,0.08256880733,21,0.06422018348,42,0.12844036697,92,0.28134556574,115,0.35168195718,30,0.09174311926,"Prescott Elementary School, Multnomah County, Oregon",-122.5560473,45.5550437
926,Parkrose SD 3,Russell Elementary School,3.4,3.5,3.4,59,9.8,60,13.7,60,11.7,59,4.9,58,NA,415,3,0.00722891566,44,0.10602409638,8,0.01927710843,58,0.13975903614,79,0.19036144578,184,0.44337349397,39,0.09397590361,"Russell Elementary School, Multnomah County, Oregon",-122.5313001,45.54136949999999
927,Parkrose SD 3,Sacramento Elementary School,3.3,4,3.5,52,9.8,54,11.1,54,8.9,54,4,54,68.31,344,6,0.01744186046,30,0.08720930232,4,0.01162790697,30,0.08720930232,83,0.24127906976,151,0.43895348837,40,0.11627906976,"Sacramento Elementary School, Multnomah County, Oregon",-122.5447849,45.538509
